100,104,105,104,94,85,91,100,99,84,73,93,100,117,138,156,167,142,138,139,141,134,120,113,102,99,95,100,87,50,52,95,145,129,106,116,143,156,92,102,107,73,121,89,144,187,165,141,126,121,106,76,74,98,150,139,148,141,143,109,90,166,183,129,147,140,116,91,75,57,66,58,54,50,56,48,55,47,56,46,64,63,47,76,64,48,47,69,58,63,44,50,71,59,54,50,64,85,74,64,59,59,60,59,65,87,109,114,115,114,111,110,103,115,125,138,143,140,131,124,120,114,109,107,97,85,87,46,57,71,62,67,88,130,185,184,176,177,173,172,180,172,171,174,170,169,174,173,172,169,167,172,172,175,168,166,172,172,168,167,166,167,164,165,167,166,159,163,165,164,159,165,163,156,162,164,162,165,160,156,161,154,151,142,143,150,144,140,116,140,154,160,159,163,165,166,166,169,168,168,165,161,153,146,142,136,130,113,106,53,46,47,45,42,41,65,148,153,149,150,147,142,140,135,132,130,131,133,132,132,132,132,125,122,131,132,133,135,131,129,125,127,121,115,119,125,132,133,133,132,131,132,132,132,132,135
99,100,102,96,87,85,94,96,99,79,65,84,123,147,162,174,143,134,134,135,134,128,120,116,101,93,74,69,79,81,89,150,124,105,74,145,158,139,107,99,86,101,167,107,79,158,169,140,116,117,89,71,94,141,150,143,136,148,143,121,81,147,180,175,140,143,123,89,94,61,51,58,61,49,62,45,53,46,50,58,47,57,48,59,58,43,46,50,57,55,48,52,51,69,50,49,55,78,76,77,64,60,62,60,59,63,81,103,110,116,116,115,116,117,118,125,129,131,123,107,93,87,77,72,76,85,81,47,39,64,59,63,63,76,124,183,177,176,176,173,176,174,174,173,172,167,174,175,171,166,171,174,172,174,169,167,169,172,167,169,170,171,165,168,165,163,161,163,166,167,161,164,159,158,162,162,162,163,156,155,157,152,146,144,142,144,142,133,112,145,152,158,161,161,165,165,169,168,169,167,163,157,151,148,139,132,123,105,106,57,47,47,47,43,42,68,144,153,151,148,146,145,140,134,136,130,129,131,131,132,133,130,132,132,132,134,133,132,119,111,107,111,113,129,131,131,134,133,132,132,134,132,134,133,134,133
106,99,102,98,92,95,98,101,99,94,75,83,112,143,158,149,134,131,133,135,133,125,121,114,91,78,71,71,82,91,115,139,122,103,109,59,156,163,113,105,94,132,183,162,85,83,138,143,119,113,78,102,138,140,144,139,143,144,143,124,86,106,188,185,178,140,155,66,112,71,52,46,59,51,78,58,59,60,49,65,46,58,50,52,52,43,48,47,55,55,51,59,54,68,53,55,51,55,90,84,99,65,63,64,63,62,61,73,94,108,113,113,119,120,119,113,116,110,108,103,94,89,89,86,92,95,79,48,50,53,55,72,72,73,74,130,181,178,174,173,175,175,171,171,173,172,172,172,172,168,175,170,174,173,169,172,173,171,165,170,171,171,165,168,166,165,163,163,171,166,163,164,155,155,161,163,166,160,155,155,160,156,150,143,139,140,136,127,113,143,154,158,158,164,164,169,167,167,164,166,161,156,147,144,137,130,117,104,99,63,47,46,47,44,42,69,139,152,151,149,146,142,139,134,131,130,130,129,132,130,132,132,128,122,120,127,132,132,128,122,117,120,117,128,133,132,133,133,133,131,132,133,134,132,132,134
116,97,99,96,92,97,95,94,105,118,115,97,89,117,162,136,134,133,135,136,133,123,121,114,120,112,90,101,112,96,109,140,114,110,114,125,180,150,100,96,99,145,187,181,158,97,84,110,115,104,97,139,146,141,147,138,144,135,157,129,102,87,172,177,190,145,169,74,84,94,42,43,51,45,82,63,42,52,50,67,72,51,54,46,51,45,51,50,49,61,70,50,57,60,45,50,51,54,66,114,93,106,69,66,64,66,66,62,68,83,99,108,112,120,123,122,119,122,125,133,146,157,153,136,133,121,79,62,70,55,46,56,72,76,64,71,132,175,180,181,179,174,171,170,168,171,172,170,167,172,172,166,170,170,171,173,173,169,165,168,170,168,167,170,168,168,167,165,168,164,162,164,159,157,161,166,162,158,157,157,156,150,147,145,139,132,133,119,115,146,156,158,162,163,162,166,167,168,166,162,160,158,148,143,134,128,114,100,98,68,47,47,47,46,43,77,131,152,151,149,146,143,125,125,130,128,130,129,129,131,132,132,131,124,110,105,115,123,134,132,129,133,131,131,134,133,134,133,134,132,133,132,133,132,132,134
129,101,96,96,96,102,99,103,115,131,148,155,144,158,140,140,136,134,135,135,131,124,121,101,92,117,113,60,92,76,130,122,63,94,94,158,134,109,127,105,101,145,187,178,164,153,121,89,83,84,117,151,141,141,146,155,145,145,137,139,87,95,149,181,182,159,159,117,71,112,76,43,51,43,85,56,43,44,63,62,61,53,63,49,54,49,52,46,60,46,67,50,64,62,50,52,61,54,65,85,83,112,99,74,73,74,79,77,69,65,76,87,102,112,122,124,136,141,143,146,154,156,145,129,122,116,70,53,65,62,68,60,69,66,73,63,76,113,176,182,178,173,168,172,173,173,170,171,165,172,171,166,171,168,166,168,171,170,165,170,172,169,170,173,171,170,168,166,167,162,163,164,161,157,162,163,164,163,160,163,158,153,153,143,136,134,130,114,124,149,155,161,163,162,164,162,165,166,165,165,157,152,146,141,134,123,111,96,100,76,49,48,47,47,44,92,145,153,151,149,146,130,110,93,110,128,129,128,129,131,130,132,128,125,110,105,104,112,119,130,133,135,131,132,133,132,134,134,134,132,132,132,132,133,132,132
132,110,101,100,99,100,108,118,128,144,156,158,148,145,144,142,136,135,137,137,136,134,116,85,81,105,109,61,105,115,98,110,89,109,128,156,124,97,101,91,99,116,191,167,167,152,137,123,105,91,119,144,139,137,151,162,135,147,133,125,99,106,169,180,176,158,156,121,102,89,100,68,45,42,70,54,45,40,47,55,56,52,55,49,56,49,48,45,68,53,55,52,61,58,50,46,55,52,58,88,92,84,110,84,77,81,80,81,84,93,73,71,87,101,116,124,131,134,139,144,143,141,113,92,92,86,61,49,60,47,65,63,54,75,72,76,64,65,108,161,178,173,168,173,175,172,172,171,165,172,169,163,168,171,168,166,170,168,166,169,171,168,166,162,166,165,169,166,162,162,168,164,163,159,160,163,161,165,157,160,155,151,150,142,136,134,132,109,131,147,156,157,160,165,165,165,166,167,165,164,155,148,146,138,131,120,103,94,97,84,50,49,47,46,46,93,142,134,130,142,147,141,118,105,96,109,129,130,129,131,130,132,132,130,125,122,128,122,106,108,112,117,125,133,132,133,134,132,132,133,133,132,134,132,132,133
118,105,104,104,82,99,120,132,143,157,159,147,147,145,144,143,140,137,138,140,140,137,108,103,110,110,111,125,110,81,103,121,114,120,155,148,140,105,103,101,118,94,165,186,172,147,125,120,111,97,119,147,139,138,149,174,154,140,151,123,86,94,183,186,175,157,146,137,104,95,93,99,64,48,51,66,44,40,38,53,55,53,47,49,55,50,51,51,63,57,54,58,70,51,46,51,43,54,58,66,90,83,87,92,82,85,86,79,70,83,50,53,61,79,101,110,118,129,130,130,122,105,85,80,63,41,45,56,53,60,63,75,67,70,85,54,69,55,70,85,167,177,170,176,172,172,165,173,171,173,166,163,171,171,164,167,173,173,172,172,170,167,165,163,164,165,167,163,162,164,160,158,159,157,159,161,158,161,155,154,152,147,144,146,138,131,130,109,138,152,155,157,160,162,166,166,165,165,164,159,153,150,145,135,129,117,98,95,94,90,52,48,48,46,48,107,149,128,130,146,147,138,131,117,107,102,127,129,129,131,130,129,128,117,117,118,126,125,106,106,108,110,118,130,130,132,131,132,133,131,132,133,132,133,132,133
101,103,105,87,82,107,139,149,157,162,137,142,139,137,137,139,138,135,134,137,139,134,100,107,130,108,90,62,94,112,112,108,131,128,142,167,131,103,91,120,158,90,95,166,175,148,119,106,101,81,110,146,130,135,151,178,146,137,146,144,99,92,155,185,178,161,143,139,132,89,78,106,85,79,46,60,45,40,39,41,51,61,58,48,58,56,58,57,58,56,61,57,62,58,48,46,47,45,46,58,89,86,68,85,85,87,78,73,72,69,50,46,49,50,57,80,89,92,104,101,82,64,60,67,49,41,46,54,56,61,56,61,69,77,69,78,53,76,59,66,108,174,171,174,171,174,164,168,168,175,172,164,170,170,163,164,170,167,170,170,169,172,168,161,169,166,168,161,162,163,165,159,160,157,162,164,159,162,156,152,148,141,142,143,134,123,128,107,160,151,154,158,160,163,165,166,165,164,160,158,153,147,139,134,125,113,102,104,100,97,56,49,48,48,48,117,151,136,142,145,145,137,127,111,105,104,128,127,128,131,127,114,119,125,121,124,124,116,119,127,127,125,132,131,132,132,131,133,129,125,133,132,132,133,132,133
104,111,106,90,89,96,114,136,157,159,142,143,140,140,139,134,127,118,120,130,139,96,115,110,79,69,44,93,66,90,90,104,93,142,136,154,117,104,101,154,180,127,84,151,135,150,124,109,95,89,115,141,147,137,168,176,148,144,136,150,135,98,155,174,170,162,135,140,135,105,84,93,94,92,46,41,42,40,40,43,44,60,62,50,59,72,62,49,57,66,69,56,51,54,55,44,45,43,48,55,82,93,78,102,110,101,92,65,82,94,60,45,48,55,46,40,50,61,64,56,43,46,47,61,58,44,49,42,63,67,66,40,71,72,70,82,41,60,62,65,96,162,171,175,174,179,173,176,172,178,169,169,170,170,164,169,169,168,169,168,169,171,166,161,167,169,166,163,166,161,166,157,162,158,166,158,162,162,156,152,149,146,143,144,141,137,124,110,148,151,155,157,159,164,163,164,164,162,159,155,150,144,137,132,123,111,108,119,121,120,65,47,48,47,46,79,149,151,148,148,145,140,136,130,125,126,127,127,128,129,128,131,121,116,112,117,123,125,115,123,131,133,132,132,131,132,132,131,132,120,117,131,132,131,132,131
124,108,100,121,109,101,99,124,151,143,143,144,146,147,145,138,124,120,125,140,85,82,107,44,99,57,63,91,76,76,71,136,151,135,157,149,106,119,105,174,188,172,133,173,134,92,107,94,82,80,121,124,131,134,190,175,140,141,143,131,143,109,146,177,176,158,145,139,126,140,96,105,119,59,74,42,45,42,43,48,44,40,55,70,61,80,60,49,46,56,66,61,53,55,55,50,44,55,51,48,60,74,68,75,77,79,61,48,61,100,112,44,42,53,46,41,42,44,47,52,44,57,66,68,59,47,51,50,69,56,70,39,43,73,64,75,57,40,66,56,75,166,175,177,174,176,170,174,168,177,168,165,167,167,169,169,164,167,167,167,165,168,162,160,166,166,161,159,163,159,163,160,160,158,161,161,162,165,156,152,146,146,142,145,140,134,117,119,146,155,157,157,162,163,162,161,164,161,158,150,146,143,135,128,124,114,118,130,147,147,87,44,48,48,48,83,149,153,150,147,145,144,138,131,127,125,125,128,128,128,129,130,129,129,125,122,114,117,123,127,132,131,130,130,131,132,134,133,132,133,122,114,130,131,129,133
114,111,128,138,145,155,143,152,146,147,150,149,151,149,148,146,143,140,146,101,49,110,106,58,101,42,50,94,57,60,117,126,132,156,167,124,134,129,106,163,186,171,156,173,153,102,88,83,79,93,117,132,143,147,175,170,147,161,132,132,132,133,132,181,177,164,144,139,136,127,154,124,127,53,85,55,45,46,48,53,42,39,41,67,78,51,66,51,47,52,55,61,45,62,51,57,43,70,51,43,50,72,61,77,85,64,60,46,39,60,105,54,43,47,45,41,41,44,49,50,46,58,47,62,67,63,44,46,53,60,62,42,38,53,71,70,62,40,44,68,69,152,176,177,171,175,176,177,172,177,177,173,170,170,169,169,168,166,168,165,168,170,165,164,166,169,162,162,166,162,161,163,163,155,159,159,163,162,153,154,148,147,143,141,132,127,114,128,146,153,158,160,162,161,162,165,162,159,155,150,145,142,134,128,123,123,122,134,158,161,119,46,44,51,48,70,142,153,156,151,146,134,132,129,126,126,126,127,128,128,129,129,131,129,129,128,129,125,122,132,130,131,131,131,131,131,130,131,130,122,119,115,123,130,129,125
118,128,139,144,155,163,140,149,151,155,155,154,151,149,148,147,148,149,118,46,94,77,70,52,81,44,88,76,51,90,114,102,97,178,136,114,135,91,95,150,189,168,148,144,135,125,105,96,96,122,137,143,140,122,176,177,139,177,133,133,135,131,127,190,167,170,156,134,140,127,148,135,152,89,57,71,41,40,53,47,43,40,42,47,73,82,62,56,50,46,55,55,48,59,48,46,47,51,60,54,50,62,70,87,77,50,65,45,39,42,90,105,84,51,42,42,44,43,51,44,44,59,50,57,62,66,52,54,46,64,60,41,38,38,70,66,73,41,40,57,76,169,178,174,173,174,178,177,177,174,175,171,168,171,171,167,170,171,168,165,168,166,166,164,170,169,162,156,162,159,166,163,168,159,161,164,161,159,152,157,149,143,142,141,123,120,106,136,146,153,160,161,163,164,165,164,160,157,154,150,144,141,133,128,126,130,130,132,157,161,139,56,48,50,48,66,140,150,149,146,143,138,129,126,124,126,125,126,128,128,129,129,129,128,117,111,125,128,128,129,130,131,130,131,131,130,130,131,123,109,108,107,112,112,109,111
129,139,146,155,174,150,145,149,154,155,154,151,147,146,148,149,149,134,49,80,72,51,96,64,87,106,123,71,64,100,126,98,160,158,127,119,111,106,99,104,189,170,139,177,160,118,105,100,117,138,150,140,133,159,193,168,138,179,144,144,140,132,117,177,170,168,178,147,137,127,135,159,103,128,68,72,40,39,45,41,52,43,47,42,42,48,68,62,54,54,50,56,48,52,49,46,47,53,61,56,65,73,74,71,59,48,67,74,65,43,68,96,111,67,45,44,46,42,47,51,48,60,49,66,61,65,69,56,51,67,57,41,38,38,53,63,62,39,42,41,44,162,178,176,174,177,179,179,174,171,173,173,171,172,171,166,175,174,174,165,169,169,168,166,169,168,163,159,167,157,164,164,162,160,158,161,161,155,144,152,149,149,142,136,117,109,105,138,150,155,160,161,163,164,164,163,159,155,154,149,146,139,134,128,127,136,134,127,153,159,153,64,48,45,52,58,134,145,148,145,141,134,119,128,125,124,126,126,125,109,99,101,105,107,125,127,117,116,113,125,130,130,130,130,131,129,131,127,122,118,111,110,114,113,112,112
134,150,158,172,153,140,141,143,148,150,150,149,147,148,148,151,150,63,55,105,129,133,121,127,97,101,89,88,88,95,137,144,147,139,122,117,86,126,121,80,131,170,140,145,140,111,98,87,123,143,139,141,143,152,171,153,142,187,136,140,148,150,122,161,182,165,182,154,133,136,129,165,105,145,113,63,39,40,46,48,59,49,47,43,42,43,54,61,70,57,64,62,57,51,53,48,61,61,60,56,75,74,82,58,49,54,69,65,79,77,69,104,94,73,48,44,45,42,45,52,52,60,49,59,51,56,60,65,61,60,57,49,38,39,47,61,53,39,40,42,42,83,184,178,173,176,176,172,172,172,171,168,167,173,171,162,167,168,173,169,168,167,169,169,165,166,157,157,167,162,166,163,163,160,158,160,161,155,144,149,152,145,146,142,119,109,112,140,148,155,157,162,164,165,164,162,160,159,154,150,147,135,129,130,133,142,139,126,150,159,158,79,49,50,51,53,117,130,143,138,117,108,117,128,124,125,126,122,100,93,94,93,92,99,123,130,113,103,99,95,109,129,131,131,131,130,128,115,108,109,113,113,116,117,117,116
108,129,161,162,142,140,141,138,139,143,145,148,147,148,152,158,88,45,94,109,122,119,103,112,131,110,118,64,78,100,144,143,128,133,122,120,101,158,159,81,80,116,141,143,135,113,97,98,137,144,153,146,151,171,154,140,143,183,150,115,141,146,95,147,171,166,172,165,134,136,134,153,139,93,150,60,40,41,50,57,51,64,45,44,42,41,51,55,61,54,59,49,51,53,49,42,61,42,49,55,63,84,75,57,49,65,60,47,64,74,89,109,90,74,50,46,46,41,45,53,46,57,51,59,47,60,59,60,66,67,64,63,38,39,42,61,48,41,40,49,40,45,155,179,172,175,176,172,173,174,173,172,171,172,168,161,166,166,169,168,168,171,168,168,168,163,161,158,162,162,164,162,163,162,161,159,160,154,145,150,150,147,142,139,120,104,124,143,151,158,160,164,162,165,165,163,161,158,153,147,139,136,133,135,145,147,142,130,148,159,162,98,49,51,50,53,132,143,147,126,114,109,127,128,125,123,124,122,111,102,117,102,97,100,124,129,122,92,93,96,94,111,128,131,130,129,129,124,117,112,109,108,109,110,110,108
98,118,147,142,143,141,138,135,137,137,142,146,147,147,152,117,43,72,103,105,120,102,62,104,115,101,144,89,43,74,140,156,159,142,92,101,119,178,182,151,105,88,96,141,135,83,81,117,147,145,137,146,174,180,149,140,143,179,170,140,130,157,101,130,167,158,163,176,133,134,141,154,163,78,145,69,41,44,51,48,50,60,48,42,43,42,47,47,55,55,48,43,42,52,52,43,58,49,52,61,62,82,70,59,53,71,65,51,51,66,75,119,93,75,53,47,47,43,50,53,49,57,52,61,57,67,70,58,60,62,66,63,38,38,42,54,45,38,41,65,43,43,92,183,177,176,170,169,173,178,173,170,173,170,169,168,166,163,169,168,167,171,170,169,167,164,164,161,162,162,164,158,164,162,161,162,161,156,150,151,150,146,138,134,124,103,130,145,152,158,160,162,163,168,164,163,160,157,151,143,136,135,138,145,148,150,146,133,142,158,162,120,52,49,49,49,110,146,149,134,122,130,134,128,125,123,125,124,124,108,102,106,115,119,128,129,129,103,98,105,101,106,124,128,131,129,131,128,127,122,117,114,111,107,112,114
147,150,142,141,145,140,139,134,132,132,135,136,140,145,141,51,57,96,98,82,74,125,109,110,110,107,114,106,87,120,139,122,168,129,114,112,122,189,182,163,157,131,94,124,137,80,83,132,126,143,152,152,180,174,150,138,139,174,174,140,150,158,104,132,175,158,152,160,148,127,137,162,153,128,126,88,40,42,54,42,46,69,53,42,46,41,46,41,46,66,74,52,44,54,53,43,51,47,63,67,86,93,67,67,56,85,71,65,65,70,94,117,128,87,52,49,50,47,59,48,53,59,55,62,58,46,49,66,56,57,62,68,40,39,40,41,39,39,41,64,54,45,49,171,181,175,172,173,174,178,172,172,171,167,169,166,166,163,166,167,164,165,164,167,167,166,167,164,159,162,159,159,161,157,159,162,159,154,147,150,150,143,140,136,127,104,131,146,152,155,159,165,163,164,162,159,153,150,147,139,133,131,143,151,153,152,150,138,136,156,163,139,54,50,50,48,90,137,144,130,136,128,128,121,116,118,124,125,125,127,112,118,123,128,127,128,128,117,109,107,114,109,125,130,130,129,130,129,129,129,129,122,111,108,106,123
138,138,137,137,138,139,139,137,135,131,131,133,138,144,91,42,75,77,40,39,94,110,123,100,106,121,125,90,99,131,148,165,174,136,141,98,105,187,186,162,152,139,126,133,145,109,116,148,141,133,133,151,179,181,154,150,145,167,174,143,145,159,113,157,173,168,138,162,143,146,132,154,154,157,115,103,55,50,46,40,52,82,60,42,45,49,44,43,43,52,68,54,51,52,43,47,45,42,69,70,81,73,70,73,65,87,76,74,71,57,95,115,120,81,53,64,48,49,57,45,50,61,59,73,56,43,43,49,67,56,65,64,44,39,40,42,39,39,42,60,56,45,52,120,182,176,172,171,172,174,171,170,175,171,170,167,163,161,165,168,168,164,163,167,171,168,165,162,162,165,160,159,167,162,161,167,159,154,147,145,147,137,136,133,126,111,136,148,153,158,160,160,163,161,159,157,154,148,141,136,130,139,147,154,156,153,153,143,134,152,163,151,59,47,49,48,95,148,144,139,140,133,126,110,109,108,109,117,123,127,127,128,126,128,130,127,127,126,114,127,129,129,130,129,130,129,130,128,130,129,128,128,121,107,114,129
134,133,128,127,128,131,136,137,137,135,137,136,136,133,48,45,81,57,39,42,126,108,107,91,106,138,118,95,101,114,139,160,129,98,91,109,90,142,187,159,143,129,124,136,145,106,111,107,114,126,128,173,181,185,159,147,143,165,185,141,142,152,123,137,184,153,159,161,149,141,138,137,158,152,144,111,77,58,43,41,69,89,69,48,41,47,48,47,42,47,63,69,59,47,42,49,49,45,69,81,94,78,72,86,90,94,76,77,68,64,114,114,132,77,59,77,57,51,53,43,53,61,60,63,56,47,45,42,48,64,59,60,50,38,39,41,40,40,45,57,57,45,51,77,186,179,175,172,171,173,173,170,171,170,168,171,169,167,165,166,162,158,161,164,166,166,159,157,163,165,160,163,161,157,160,162,158,152,149,141,140,133,135,129,117,118,139,148,150,156,160,161,162,159,155,154,152,148,136,131,131,142,150,154,158,157,155,145,131,152,162,155,67,46,49,48,92,146,144,128,123,110,124,121,118,121,123,120,114,112,117,119,124,126,126,130,125,127,122,117,127,129,130,129,129,127,129,129,129,129,128,129,128,125,127,129
134,130,126,127,126,127,131,134,136,139,135,131,127,91,43,44,51,44,39,82,112,123,82,51,121,110,132,116,107,148,151,152,127,145,121,110,89,86,168,164,144,128,115,117,122,106,133,145,146,143,144,169,192,190,151,137,145,161,187,147,147,151,146,111,175,167,151,137,144,131,128,141,170,139,154,141,70,56,40,44,58,72,77,60,46,42,42,50,42,47,54,74,66,68,41,45,50,42,51,70,89,101,119,125,148,122,95,78,65,85,122,114,120,93,54,59,59,55,48,41,55,65,64,71,53,49,41,54,38,42,56,63,52,40,38,39,42,39,45,49,56,49,46,54,169,180,179,178,172,176,174,171,171,170,170,172,171,171,169,170,163,162,169,166,168,168,156,161,160,162,156,159,158,156,157,164,155,153,148,144,137,132,130,111,95,120,135,143,148,150,155,158,160,157,153,154,148,141,130,125,132,147,155,153,157,159,157,146,127,145,160,158,73,45,47,50,122,145,129,122,123,115,111,113,121,123,123,119,104,98,100,112,116,116,121,127,114,114,132,115,108,127,128,128,129,129,128,129,130,129,129,129,128,129,129,128
128,127,129,131,132,130,130,133,135,133,126,119,114,50,43,41,40,39,51,128,123,114,63,39,101,132,114,111,100,125,113,99,107,117,94,142,119,73,89,146,146,133,116,125,153,118,101,106,69,109,165,188,178,158,130,139,147,157,178,154,143,147,145,131,147,184,165,129,147,134,114,134,154,155,145,147,102,56,48,49,68,61,57,59,44,46,41,55,45,51,54,72,75,70,51,52,72,43,59,60,78,99,133,119,155,140,119,97,65,123,141,129,138,78,59,70,83,54,47,40,53,64,63,68,44,41,45,50,39,38,38,40,40,42,39,41,40,39,43,51,51,54,44,53,135,179,177,177,172,177,178,174,174,172,168,166,169,167,170,170,165,165,167,168,167,167,157,160,158,159,153,161,154,156,157,157,154,148,148,138,140,138,121,98,87,117,129,143,149,150,159,163,160,156,154,147,143,136,126,127,139,144,150,155,158,163,159,149,134,139,159,161,84,47,48,55,135,137,128,122,113,105,116,100,105,122,122,122,107,97,98,98,102,112,108,108,109,105,115,123,110,116,128,127,128,128,130,128,128,127,128,127,127,128,129,127
